

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Aug 10 20:49:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
     6                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     7                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
     8                           	psect	smallconst,global,reloc=2,class=SMALLCONST,space=0,delta=1,noexec
     9                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    10                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    11   000000                     
    12                           ; Generated 11/03/2026 GMT
    13                           ; 
    14                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    15                           ; 
    16                           ; Licensed under the Apache License, Version 2.0 (the "License");
    17                           ; you may not use this file except in compliance with the License.
    18                           ; You may obtain a copy of the License at
    19                           ; 
    20                           ;   http://www.apache.org/licenses/LICENSE-2.0
    21                           ; 
    22                           ; Unless required by applicable law or agreed to in writing, software
    23                           ; distributed under the License is distributed on an "AS IS" BASIS,
    24                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    25                           ; See the License for the specific language governing permissions and
    26                           ; limitations under the License.
    27                           ; 
    28                           ; 
    29                           ; Code-generator required, PIC18F57Q43 Definitions
    30                           ; 
    31                           ; SFR Addresses
    32   0004E0                     bsr             equ	1248
    33   0004E9                     fsr0            equ	1257
    34   0004EA                     fsr0h           equ	1258
    35   0004E9                     fsr0l           equ	1257
    36   0004E1                     fsr1            equ	1249
    37   0004E2                     fsr1h           equ	1250
    38   0004E1                     fsr1l           equ	1249
    39   0004D9                     fsr2            equ	1241
    40   0004DA                     fsr2h           equ	1242
    41   0004D9                     fsr2l           equ	1241
    42   0004EF                     indf0           equ	1263
    43   0004E7                     indf1           equ	1255
    44   0004DF                     indf2           equ	1247
    45   0004D6                     intcon          equ	1238
    46   000041                     nvmcon          equ	65
    47   0004F9                     pcl             equ	1273
    48   0004FA                     pclath          equ	1274
    49   0004FB                     pclatu          equ	1275
    50   0004EB                     plusw0          equ	1259
    51   0004E3                     plusw1          equ	1251
    52   0004DB                     plusw2          equ	1243
    53   0004ED                     postdec0        equ	1261
    54   0004E5                     postdec1        equ	1253
    55   0004DD                     postdec2        equ	1245
    56   0004EE                     postinc0        equ	1262
    57   0004E6                     postinc1        equ	1254
    58   0004DE                     postinc2        equ	1246
    59   0004EC                     preinc0         equ	1260
    60   0004E4                     preinc1         equ	1252
    61   0004DC                     preinc2         equ	1244
    62   0004F3                     prod            equ	1267
    63   0004F4                     prodh           equ	1268
    64   0004F3                     prodl           equ	1267
    65   0004D8                     status          equ	1240
    66   0004F5                     tablat          equ	1269
    67   0004F6                     tblptr          equ	1270
    68   0004F7                     tblptrh         equ	1271
    69   0004F6                     tblptrl         equ	1270
    70   0004F8                     tblptru         equ	1272
    71   0004FD                     tosl            equ	1277
    72   0004E8                     wreg            equ	1256
   515   000332                     T4CLK           equ	818	;# 
   516   000333                     T4RST           equ	819	;# 
   517   000334                     TMR5            equ	820	;# 
   518   000334                     TMR5L           equ	820	;# 
   519   000335                     TMR5H           equ	821	;# 
   520   000336                     T5CON           equ	822	;# 
   521   000336                     TMR5CON         equ	822	;# 
   522   000337                     T5GCON          equ	823	;# 
   523   000337                     TMR5GCON        equ	823	;# 
   524   000338                     T5GATE          equ	824	;# 
   525   000338                     TMR5GATE        equ	824	;# 
   526   000339                     T5CLK           equ	825	;# 
   527   000339                     TMR5CLK         equ	825	;# 
   528   000339                     PR5             equ	825	;# 
   529   00033A                     T6TMR           equ	826	;# 
   530   00033A                     TMR6            equ	826	;# 
   531   00033B                     T6PR            equ	827	;# 
   532   00033B                     PR6             equ	827	;# 
   533   00033C                     T6CON           equ	828	;# 
   534   00033D                     T6HLT           equ	829	;# 
   535   00033E                     T6CLKCON        equ	830	;# 
   536   00033E                     T6CLK           equ	830	;# 
   537   00033F                     T6RST           equ	831	;# 
   538   000340                     CCPR1           equ	832	;# 
   539   000340                     CCPR1L          equ	832	;# 
   540   000341                     CCPR1H          equ	833	;# 
   541   000342                     CCP1CON         equ	834	;# 
   542   000343                     CCP1CAP         equ	835	;# 
   543   000344                     CCPR2           equ	836	;# 
   544   000344                     CCPR2L          equ	836	;# 
   545   000345                     CCPR2H          equ	837	;# 
   546   000346                     CCP2CON         equ	838	;# 
   547   000347                     CCP2CAP         equ	839	;# 
   548   000348                     CCPR3           equ	840	;# 
   549   000348                     CCPR3L          equ	840	;# 
   550   000349                     CCPR3H          equ	841	;# 
   551   00034A                     CCP3CON         equ	842	;# 
   552   00034B                     CCP3CAP         equ	843	;# 
   553   00034C                     CCPTMRS0        equ	844	;# 
   554   00034F                     CRCDATA         equ	847	;# 
   555   00034F                     CRCDATL         equ	847	;# 
   556   000350                     CRCDATH         equ	848	;# 
   557   000351                     CRCACC          equ	849	;# 
   558   000351                     CRCACCL         equ	849	;# 
   559   000352                     CRCACCH         equ	850	;# 
   560   000353                     CRCSHFT         equ	851	;# 
   561   000353                     CRCSHIFTL       equ	851	;# 
   562   000354                     CRCSHIFTH       equ	852	;# 
   563   000355                     CRCXOR          equ	853	;# 
   564   000355                     CRCXORL         equ	853	;# 
   565   000356                     CRCXORH         equ	854	;# 
   566   000357                     CRCCON0         equ	855	;# 
   567   000358                     CRCCON1         equ	856	;# 
   568   00035A                     SCANLADR        equ	858	;# 
   569   00035A                     SCANLADRL       equ	858	;# 
   570   00035B                     SCANLADRH       equ	859	;# 
   571   00035C                     SCANLADRU       equ	860	;# 
   572   00035D                     SCANHADR        equ	861	;# 
   573   00035D                     SCANHADRL       equ	861	;# 
   574   00035E                     SCANHADRH       equ	862	;# 
   575   00035F                     SCANHADRU       equ	863	;# 
   576   000360                     SCANCON0        equ	864	;# 
   577   000361                     SCANTRIG        equ	865	;# 
   578   000362                     IPR0            equ	866	;# 
   579   000363                     IPR1            equ	867	;# 
   580   000364                     IPR2            equ	868	;# 
   581   000365                     IPR3            equ	869	;# 
   582   000366                     IPR4            equ	870	;# 
   583   000367                     IPR5            equ	871	;# 
   584   000368                     IPR6            equ	872	;# 
   585   000369                     IPR7            equ	873	;# 
   586   00036A                     IPR8            equ	874	;# 
   587   00036B                     IPR9            equ	875	;# 
   588   00036C                     IPR10           equ	876	;# 
   589   00036D                     IPR11           equ	877	;# 
   590   00036E                     IPR12           equ	878	;# 
   591   00036F                     IPR13           equ	879	;# 
   592   000370                     IPR14           equ	880	;# 
   593   000371                     IPR15           equ	881	;# 
   594   000373                     STATUS_CSHAD    equ	883	;# 
   595   000374                     WREG_CSHAD      equ	884	;# 
   596   000375                     BSR_CSHAD       equ	885	;# 
   597   000376                     SHADCON         equ	886	;# 
   598   000377                     STATUS_SHAD     equ	887	;# 
   599   000378                     WREG_SHAD       equ	888	;# 
   600   000379                     BSR_SHAD        equ	889	;# 
   601   00037A                     PCLATH_SHAD     equ	890	;# 
   602   00037B                     PCLATU_SHAD     equ	891	;# 
   603   00037C                     FSR0SH          equ	892	;# 
   604   00037C                     FSR0L_SHAD      equ	892	;# 
   605   00037D                     FSR0H_SHAD      equ	893	;# 
   606   00037E                     FSR1SH          equ	894	;# 
   607   00037E                     FSR1L_SHAD      equ	894	;# 
   608   00037F                     FSR1H_SHAD      equ	895	;# 
   609   000380                     FSR2SH          equ	896	;# 
   610   000380                     FSR2L_SHAD      equ	896	;# 
   611   000381                     FSR2H_SHAD      equ	897	;# 
   612   000382                     PRODSH          equ	898	;# 
   613   000382                     PRODL_SHAD      equ	898	;# 
   614   000383                     PRODH_SHAD      equ	899	;# 
   615   0003BC                     CWG1CLK         equ	956	;# 
   616   0003BC                     CWG1CLKCON      equ	956	;# 
   617   0003BD                     CWG1ISM         equ	957	;# 
   618   0003BD                     CWG1DAT         equ	957	;# 
   619   0003BE                     CWG1DBR         equ	958	;# 
   620   0003BF                     CWG1DBF         equ	959	;# 
   621   0003C0                     CWG1CON0        equ	960	;# 
   622   0003C1                     CWG1CON1        equ	961	;# 
   623   0003C2                     CWG1AS0         equ	962	;# 
   624   0003C3                     CWG1AS1         equ	963	;# 
   625   0003C4                     CWG1STR         equ	964	;# 
   626   0003C5                     CWG2CLK         equ	965	;# 
   627   0003C5                     CWG2CLKCON      equ	965	;# 
   628   0003C6                     CWG2ISM         equ	966	;# 
   629   0003C6                     CWG2DAT         equ	966	;# 
   630   0003C7                     CWG2DBR         equ	967	;# 
   631   0003C8                     CWG2DBF         equ	968	;# 
   632   0003C9                     CWG2CON0        equ	969	;# 
   633   0003CA                     CWG2CON1        equ	970	;# 
   634   0003CB                     CWG2AS0         equ	971	;# 
   635   0003CC                     CWG2AS1         equ	972	;# 
   636   0003CD                     CWG2STR         equ	973	;# 
   637   0003CE                     CWG3CLK         equ	974	;# 
   638   0003CE                     CWG3CLKCON      equ	974	;# 
   639   0003CF                     CWG3ISM         equ	975	;# 
   640   0003CF                     CWG3DAT         equ	975	;# 
   641   0003D0                     CWG3DBR         equ	976	;# 
   642   0003D1                     CWG3DBF         equ	977	;# 
   643   0003D2                     CWG3CON0        equ	978	;# 
   644   0003D3                     CWG3CON1        equ	979	;# 
   645   0003D4                     CWG3AS0         equ	980	;# 
   646   0003D5                     CWG3AS1         equ	981	;# 
   647   0003D6                     CWG3STR         equ	982	;# 
   648   0003D7                     FVRCON          equ	983	;# 
   649   0003D8                     ADCPCON         equ	984	;# 
   650   0003D8                     ADCP            equ	984	;# 
   651   0003D9                     ADLTH           equ	985	;# 
   652   0003D9                     ADLTHL          equ	985	;# 
   653   0003DA                     ADLTHH          equ	986	;# 
   654   0003DB                     ADUTH           equ	987	;# 
   655   0003DB                     ADUTHL          equ	987	;# 
   656   0003DC                     ADUTHH          equ	988	;# 
   657   0003DD                     ADERR           equ	989	;# 
   658   0003DD                     ADERRL          equ	989	;# 
   659   0003DE                     ADERRH          equ	990	;# 
   660   0003DF                     ADSTPT          equ	991	;# 
   661   0003DF                     ADSTPTL         equ	991	;# 
   662   0003E0                     ADSTPTH         equ	992	;# 
   663   0003E1                     ADFLTR          equ	993	;# 
   664   0003E1                     ADFLTRL         equ	993	;# 
   665   0003E2                     ADFLTRH         equ	994	;# 
   666   0003E3                     ADACC           equ	995	;# 
   667   0003E3                     ADACCL          equ	995	;# 
   668   0003E4                     ADACCH          equ	996	;# 
   669   0003E5                     ADACCU          equ	997	;# 
   670   0003E6                     ADCNT           equ	998	;# 
   671   0003E7                     ADRPT           equ	999	;# 
   672   0003E8                     ADPREV          equ	1000	;# 
   673   0003E8                     ADPREVL         equ	1000	;# 
   674   0003E9                     ADPREVH         equ	1001	;# 
   675   0003EA                     ADRES           equ	1002	;# 
   676   0003EA                     ADRESL          equ	1002	;# 
   677   0003EB                     ADRESH          equ	1003	;# 
   678   0003EC                     ADPCH           equ	1004	;# 
   679   0003EE                     ADACQ           equ	1006	;# 
   680   0003EE                     ADACQL          equ	1006	;# 
   681   0003EF                     ADACQH          equ	1007	;# 
   682   0003F0                     ADCAP           equ	1008	;# 
   683   0003F1                     ADPRE           equ	1009	;# 
   684   0003F1                     ADPREL          equ	1009	;# 
   685   0003F2                     ADPREH          equ	1010	;# 
   686   0003F3                     ADCON0          equ	1011	;# 
   687   0003F4                     ADCON1          equ	1012	;# 
   688   0003F5                     ADCON2          equ	1013	;# 
   689   0003F6                     ADCON3          equ	1014	;# 
   690   0003F7                     ADSTAT          equ	1015	;# 
   691   0003F8                     ADREF           equ	1016	;# 
   692   0003F9                     ADACT           equ	1017	;# 
   693   0003FA                     ADCLK           equ	1018	;# 
   694   000400                     ANSELA          equ	1024	;# 
   695   000401                     WPUA            equ	1025	;# 
   696   000402                     ODCONA          equ	1026	;# 
   697   000403                     SLRCONA         equ	1027	;# 
   698   000404                     INLVLA          equ	1028	;# 
   699   000405                     IOCAP           equ	1029	;# 
   700   000406                     IOCAN           equ	1030	;# 
   701   000407                     IOCAF           equ	1031	;# 
   702   000408                     ANSELB          equ	1032	;# 
   703   000409                     WPUB            equ	1033	;# 
   704   00040A                     ODCONB          equ	1034	;# 
   705   00040B                     SLRCONB         equ	1035	;# 
   706   00040C                     INLVLB          equ	1036	;# 
   707   00040D                     IOCBP           equ	1037	;# 
   708   00040E                     IOCBN           equ	1038	;# 
   709   00040F                     IOCBF           equ	1039	;# 
   710   000410                     ANSELC          equ	1040	;# 
   711   000411                     WPUC            equ	1041	;# 
   712   000412                     ODCONC          equ	1042	;# 
   713   000413                     SLRCONC         equ	1043	;# 
   714   000414                     INLVLC          equ	1044	;# 
   715   000415                     IOCCP           equ	1045	;# 
   716   000416                     IOCCN           equ	1046	;# 
   717   000417                     IOCCF           equ	1047	;# 
   718   000418                     ANSELD          equ	1048	;# 
   719   000419                     WPUD            equ	1049	;# 
   720   00041A                     ODCOND          equ	1050	;# 
   721   00041B                     SLRCOND         equ	1051	;# 
   722   00041C                     INLVLD          equ	1052	;# 
   723   000420                     ANSELE          equ	1056	;# 
   724   000421                     WPUE            equ	1057	;# 
   725   000422                     ODCONE          equ	1058	;# 
   726   000423                     SLRCONE         equ	1059	;# 
   727   000424                     INLVLE          equ	1060	;# 
   728   000425                     IOCEP           equ	1061	;# 
   729   000426                     IOCEN           equ	1062	;# 
   730   000427                     IOCEF           equ	1063	;# 
   731   000428                     ANSELF          equ	1064	;# 
   732   000429                     WPUF            equ	1065	;# 
   733   00042A                     ODCONF          equ	1066	;# 
   734   00042B                     SLRCONF         equ	1067	;# 
   735   00042C                     INLVLF          equ	1068	;# 
   736   000440                     NCO1ACC         equ	1088	;# 
   737   000440                     NCO1ACCL        equ	1088	;# 
   738   000441                     NCO1ACCH        equ	1089	;# 
   739   000442                     NCO1ACCU        equ	1090	;# 
   740   000443                     NCO1INC         equ	1091	;# 
   741   000443                     NCO1INCL        equ	1091	;# 
   742   000444                     NCO1INCH        equ	1092	;# 
   743   000445                     NCO1INCU        equ	1093	;# 
   744   000446                     NCO1CON         equ	1094	;# 
   745   000447                     NCO1CLK         equ	1095	;# 
   746   000448                     NCO2ACC         equ	1096	;# 
   747   000448                     NCO2ACCL        equ	1096	;# 
   748   000449                     NCO2ACCH        equ	1097	;# 
   749   00044A                     NCO2ACCU        equ	1098	;# 
   750   00044B                     NCO2INC         equ	1099	;# 
   751   00044B                     NCO2INCL        equ	1099	;# 
   752   00044C                     NCO2INCH        equ	1100	;# 
   753   00044D                     NCO2INCU        equ	1101	;# 
   754   00044E                     NCO2CON         equ	1102	;# 
   755   00044F                     NCO2CLK         equ	1103	;# 
   756   000450                     NCO3ACC         equ	1104	;# 
   757   000450                     NCO3ACCL        equ	1104	;# 
   758   000451                     NCO3ACCH        equ	1105	;# 
   759   000452                     NCO3ACCU        equ	1106	;# 
   760   000453                     NCO3INC         equ	1107	;# 
   761   000453                     NCO3INCL        equ	1107	;# 
   762   000454                     NCO3INCH        equ	1108	;# 
   763   000455                     NCO3INCU        equ	1109	;# 
   764   000456                     NCO3CON         equ	1110	;# 
   765   000457                     NCO3CLK         equ	1111	;# 
   766   000459                     IVTLOCK         equ	1113	;# 
   767   00045A                     IVTAD           equ	1114	;# 
   768   00045A                     IVTADL          equ	1114	;# 
   769   00045B                     IVTADH          equ	1115	;# 
   770   00045C                     IVTADU          equ	1116	;# 
   771   00045D                     IVTBASE         equ	1117	;# 
   772   00045D                     IVTBASEL        equ	1117	;# 
   773   00045E                     IVTBASEH        equ	1118	;# 
   774   00045F                     IVTBASEU        equ	1119	;# 
   775   000460                     PWM1ERS         equ	1120	;# 
   776   000461                     PWM1CLK         equ	1121	;# 
   777   000462                     PWM1LDS         equ	1122	;# 
   778   000463                     PWM1PR          equ	1123	;# 
   779   000463                     PWM1PRL         equ	1123	;# 
   780   000464                     PWM1PRH         equ	1124	;# 
   781   000465                     PWM1CPRE        equ	1125	;# 
   782   000466                     PWM1PIPOS       equ	1126	;# 
   783   000467                     PWM1GIR         equ	1127	;# 
   784   000468                     PWM1GIE         equ	1128	;# 
   785   000469                     PWM1CON         equ	1129	;# 
   786   00046A                     PWM1S1CFG       equ	1130	;# 
   787   00046B                     PWM1S1P1        equ	1131	;# 
   788   00046B                     PWM1S1P1L       equ	1131	;# 
   789   00046C                     PWM1S1P1H       equ	1132	;# 
   790   00046D                     PWM1S1P2        equ	1133	;# 
   791   00046D                     PWM1S1P2L       equ	1133	;# 
   792   00046E                     PWM1S1P2H       equ	1134	;# 
   793   00046F                     PWM2ERS         equ	1135	;# 
   794   000470                     PWM2CLK         equ	1136	;# 
   795   000471                     PWM2LDS         equ	1137	;# 
   796   000472                     PWM2PR          equ	1138	;# 
   797   000472                     PWM2PRL         equ	1138	;# 
   798   000473                     PWM2PRH         equ	1139	;# 
   799   000474                     PWM2CPRE        equ	1140	;# 
   800   000475                     PWM2PIPOS       equ	1141	;# 
   801   000476                     PWM2GIR         equ	1142	;# 
   802   000477                     PWM2GIE         equ	1143	;# 
   803   000478                     PWM2CON         equ	1144	;# 
   804   000479                     PWM2S1CFG       equ	1145	;# 
   805   00047A                     PWM2S1P1        equ	1146	;# 
   806   00047A                     PWM2S1P1L       equ	1146	;# 
   807   00047B                     PWM2S1P1H       equ	1147	;# 
   808   00047C                     PWM2S1P2        equ	1148	;# 
   809   00047C                     PWM2S1P2L       equ	1148	;# 
   810   00047D                     PWM2S1P2H       equ	1149	;# 
   811   00047E                     PWM3ERS         equ	1150	;# 
   812   00047F                     PWM3CLK         equ	1151	;# 
   813   000480                     PWM3LDS         equ	1152	;# 
   814   000481                     PWM3PR          equ	1153	;# 
   815   000481                     PWM3PRL         equ	1153	;# 
   816   000482                     PWM3PRH         equ	1154	;# 
   817   000483                     PWM3CPRE        equ	1155	;# 
   818   000484                     PWM3PIPOS       equ	1156	;# 
   819   000485                     PWM3GIR         equ	1157	;# 
   820   000486                     PWM3GIE         equ	1158	;# 
   821   000487                     PWM3CON         equ	1159	;# 
   822   000488                     PWM3S1CFG       equ	1160	;# 
   823   000489                     PWM3S1P1        equ	1161	;# 
   824   000489                     PWM3S1P1L       equ	1161	;# 
   825   00048A                     PWM3S1P1H       equ	1162	;# 
   826   00048B                     PWM3S1P2        equ	1163	;# 
   827   00048B                     PWM3S1P2L       equ	1163	;# 
   828   00048C                     PWM3S1P2H       equ	1164	;# 
   829   00049C                     PWMLOAD         equ	1180	;# 
   830   00049D                     PWMEN           equ	1181	;# 
   831   00049E                     PIE0            equ	1182	;# 
   832   00049F                     PIE1            equ	1183	;# 
   833   0004A0                     PIE2            equ	1184	;# 
   834   0004A1                     PIE3            equ	1185	;# 
   835   0004A2                     PIE4            equ	1186	;# 
   836   0004A3                     PIE5            equ	1187	;# 
   837   0004A4                     PIE6            equ	1188	;# 
   838   0004A5                     PIE7            equ	1189	;# 
   839   0004A6                     PIE8            equ	1190	;# 
   840   0004A7                     PIE9            equ	1191	;# 
   841   0004A8                     PIE10           equ	1192	;# 
   842   0004A9                     PIE11           equ	1193	;# 
   843   0004AA                     PIE12           equ	1194	;# 
   844   0004AB                     PIE13           equ	1195	;# 
   845   0004AC                     PIE14           equ	1196	;# 
   846   0004AD                     PIE15           equ	1197	;# 
   847   0004AE                     PIR0            equ	1198	;# 
   848   0004AF                     PIR1            equ	1199	;# 
   849   0004B0                     PIR2            equ	1200	;# 
   850   0004B1                     PIR3            equ	1201	;# 
   851   0004B2                     PIR4            equ	1202	;# 
   852   0004B3                     PIR5            equ	1203	;# 
   853   0004B4                     PIR6            equ	1204	;# 
   854   0004B5                     PIR7            equ	1205	;# 
   855   0004B6                     PIR8            equ	1206	;# 
   856   0004B7                     PIR9            equ	1207	;# 
   857   0004B8                     PIR10           equ	1208	;# 
   858   0004B9                     PIR11           equ	1209	;# 
   859   0004BA                     PIR12           equ	1210	;# 
   860   0004BB                     PIR13           equ	1211	;# 
   861   0004BC                     PIR14           equ	1212	;# 
   862   0004BD                     PIR15           equ	1213	;# 
   863   0004BE                     LATA            equ	1214	;# 
   864   0004BF                     LATB            equ	1215	;# 
   865   0004C0                     LATC            equ	1216	;# 
   866   0004C1                     LATD            equ	1217	;# 
   867   0004C2                     LATE            equ	1218	;# 
   868   0004C3                     LATF            equ	1219	;# 
   869   0004C6                     TRISA           equ	1222	;# 
   870   0004C7                     TRISB           equ	1223	;# 
   871   0004C8                     TRISC           equ	1224	;# 
   872   0004C9                     TRISD           equ	1225	;# 
   873   0004CA                     TRISE           equ	1226	;# 
   874   0004CB                     TRISF           equ	1227	;# 
   875   0004CE                     PORTA           equ	1230	;# 
   876   0004CF                     PORTB           equ	1231	;# 
   877   0004D0                     PORTC           equ	1232	;# 
   878   0004D1                     PORTD           equ	1233	;# 
   879   0004D2                     PORTE           equ	1234	;# 
   880   0004D3                     PORTF           equ	1235	;# 
   881   0004D6                     INTCON0         equ	1238	;# 
   882   0004D7                     INTCON1         equ	1239	;# 
   883   0004D8                     STATUS          equ	1240	;# 
   884   0004D9                     FSR2            equ	1241	;# 
   885   0004D9                     FSR2L           equ	1241	;# 
   886   0004DA                     FSR2H           equ	1242	;# 
   887   0004DB                     PLUSW2          equ	1243	;# 
   888   0004DC                     PREINC2         equ	1244	;# 
   889   0004DD                     POSTDEC2        equ	1245	;# 
   890   0004DE                     POSTINC2        equ	1246	;# 
   891   0004DF                     INDF2           equ	1247	;# 
   892   0004E0                     BSR             equ	1248	;# 
   893   0004E1                     FSR1            equ	1249	;# 
   894   0004E1                     FSR1L           equ	1249	;# 
   895   0004E2                     FSR1H           equ	1250	;# 
   896   0004E3                     PLUSW1          equ	1251	;# 
   897   0004E4                     PREINC1         equ	1252	;# 
   898   0004E5                     POSTDEC1        equ	1253	;# 
   899   0004E6                     POSTINC1        equ	1254	;# 
   900   0004E7                     INDF1           equ	1255	;# 
   901   0004E8                     WREG            equ	1256	;# 
   902   0004E9                     FSR0            equ	1257	;# 
   903   0004E9                     FSR0L           equ	1257	;# 
   904   0004EA                     FSR0H           equ	1258	;# 
   905   0004EB                     PLUSW0          equ	1259	;# 
   906   0004EC                     PREINC0         equ	1260	;# 
   907   0004ED                     POSTDEC0        equ	1261	;# 
   908   0004EE                     POSTINC0        equ	1262	;# 
   909   0004EF                     INDF0           equ	1263	;# 
   910   0004F0                     PCON0           equ	1264	;# 
   911   0004F1                     PCON1           equ	1265	;# 
   912   0004F2                     CPUDOZE         equ	1266	;# 
   913   0004F3                     PROD            equ	1267	;# 
   914   0004F3                     PRODL           equ	1267	;# 
   915   0004F4                     PRODH           equ	1268	;# 
   916   0004F5                     TABLAT          equ	1269	;# 
   917   0004F6                     TBLPTR          equ	1270	;# 
   918   0004F6                     TBLPTRL         equ	1270	;# 
   919   0004F7                     TBLPTRH         equ	1271	;# 
   920   0004F8                     TBLPTRU         equ	1272	;# 
   921   0004F9                     PCLAT           equ	1273	;# 
   922   0004F9                     PCL             equ	1273	;# 
   923   0004FA                     PCLATH          equ	1274	;# 
   924   0004FB                     PCLATU          equ	1275	;# 
   925   0004FC                     STKPTR          equ	1276	;# 
   926   0004FD                     TOS             equ	1277	;# 
   927   0004FD                     TOSL            equ	1277	;# 
   928   0004FE                     TOSH            equ	1278	;# 
   929   0004FF                     TOSU            equ	1279	;# 
   930   000411                     _WPUCbits       set	1041
   931   000410                     _ANSELCbits     set	1040
   932   000408                     _ANSELBbits     set	1032
   933   0004BF                     _LATBbits       set	1215
   934   0004D0                     _PORTCbits      set	1232
   935   0004C8                     _TRISCbits      set	1224
   936   0004C7                     _TRISBbits      set	1223
   937                           
   938                           ; #config settings
   939                           
   940                           	psect	cinit
   941   00262C                     __pcinit:
   942                           	callstack 0
   943   00262C                     start_initialization:
   944                           	callstack 0
   945   00262C                     __initialization:
   946                           	callstack 0
   947   00262C                     end_of_initialization:
   948                           	callstack 0
   949   00262C                     __end_of__initialization:
   950                           	callstack 0
   951   00262C  0100               	movlb	0
   952   00262E  EF01  F013         	goto	_main	;jump to C main() function
   953                           
   954                           	psect	cstackCOMRAM
   955   000000                     __pcstackCOMRAM:
   956                           	callstack 0
   957   000000                     
   958                           ; 1 bytes @ 0x0
   959 ;;
   960 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   961 ;;
   962 ;; *************** function _main *****************
   963 ;; Defined at:
   964 ;;		line 11 in file "new_main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  2   18[None  ] int 
   971 ;; Registers used:
   972 ;;		None
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
   978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		Startup code after reset
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           	psect	text0
   991   002602                     __ptext0:
   992                           	callstack 0
   993   002602                     _main:
   994                           	callstack 127
   995   002602                     
   996                           ;new_main.c: 16: ANSELBbits.ANSELB1=0;
   997   002602  0104               	movlb	4	; () banked
   998   002604  9308               	bcf	8,1,b	;volatile
   999                           
  1000                           ;new_main.c: 17: TRISBbits.TRISB1=0;
  1001   002606  92C7               	bcf	199,1,c	;volatile
  1002                           
  1003                           ;new_main.c: 19: ANSELCbits.ANSELC2=0;
  1004   002608  9510               	bcf	16,2,b	;volatile
  1005                           
  1006                           ;new_main.c: 20: TRISCbits.TRISC2=1;
  1007   00260A  84C8               	bsf	200,2,c	;volatile
  1008                           
  1009                           ;new_main.c: 21: WPUCbits.WPUC2 = 1;
  1010   00260C  8511               	bsf	17,2,b	;volatile
  1011   00260E                     l19:
  1012                           
  1013                           ;new_main.c: 24: {;new_main.c: 26: if(PORTCbits.RC2==0)
  1014   00260E  B4D0               	btfsc	208,2,c	;volatile
  1015   002610  EF0C  F013         	goto	u11
  1016   002614  EF0E  F013         	goto	u10
  1017   002618                     u11:
  1018   002618  EF11  F013         	goto	l20
  1019   00261C                     u10:
  1020   00261C                     
  1021                           ;new_main.c: 27:    {;new_main.c: 30:      LATBbits.LATB1=1;
  1022   00261C  82BF               	bsf	191,1,c	;volatile
  1023                           
  1024                           ;new_main.c: 31:     }
  1025   00261E  EF07  F013         	goto	l19
  1026   002622                     l20:
  1027                           
  1028                           ;new_main.c: 33:    {;new_main.c: 35:     LATBbits.LATB1=0;
  1029   002622  92BF               	bcf	191,1,c	;volatile
  1030   002624  EF07  F013         	goto	l19
  1031   002628  EFFE  F0FF         	goto	start
  1032   00262C                     __end_of_main:
